android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void setEnableDragViewTouchEvents(boolean) -> setEnableDragViewTouchEvents
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean isDragViewUnder(int,int) -> a
    boolean expandPane(android.view.View,int,float) -> a
    boolean collapsePane(android.view.View,int) -> a
    int getSlidingTop() -> getSlidingTop
    boolean collapsePane() -> c
    boolean expandPane() -> d
    boolean expandPane(float) -> a
    boolean isExpanded() -> e
    boolean isAnchored() -> f
    boolean isPaneVisible() -> g
    void showPane() -> h
    void onPanelDragged(int) -> a
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    boolean smoothSlideTo(float,int) -> a
    void computeScroll() -> computeScroll
    void draw(android.graphics.Canvas) -> draw
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    boolean access$0(com.phonemetra.turbo.launcher.SlidingUpPanelLayout) -> a
    float access$1(com.phonemetra.turbo.launcher.SlidingUpPanelLayout) -> b
    int access$2(com.phonemetra.turbo.launcher.SlidingUpPanelLayout) -> c
    android.support.v4.widget.ViewDragHelper access$3(com.phonemetra.turbo.launcher.SlidingUpPanelLayout) -> d
    float access$4(com.phonemetra.turbo.launcher.SlidingUpPanelLayout) -> e
    com.phonemetra.turbo.launcher.SlidingUpPanelLayout$SlideState access$5(com.phonemetra.turbo.launcher.SlidingUpPanelLayout) -> f
    android.view.View access$6(com.phonemetra.turbo.launcher.SlidingUpPanelLayout) -> g
    void access$7(com.phonemetra.turbo.launcher.SlidingUpPanelLayout,com.phonemetra.turbo.launcher.SlidingUpPanelLayout$SlideState) -> a
    void access$8(com.phonemetra.turbo.launcher.SlidingUpPanelLayout,int) -> a
    boolean access$9(com.phonemetra.turbo.launcher.SlidingUpPanelLayout) -> h
    int access$10(com.phonemetra.turbo.launcher.SlidingUpPanelLayout) -> i
    int access$11(com.phonemetra.turbo.launcher.SlidingUpPanelLayout) -> j
    int[] $SWITCH_TABLE$com$phonemetra$turbo$launcher$SlidingUpPanelLayout$SlideState() -> i
    void access$13(com.phonemetra.turbo.launcher.SlidingUpPanelLayout,android.view.animation.TranslateAnimation) -> a
com.phonemetra.turbo.launcher.SlidingUpPanelLayout$1 -> com.phonemetra.turbo.launcher.ks:
    com.phonemetra.turbo.launcher.SlidingUpPanelLayout this$0 -> a
    android.view.View val$slidingPane -> b
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
com.phonemetra.turbo.launcher.SlidingUpPanelLayout$DragHelperCallback -> com.phonemetra.turbo.launcher.kt:
    com.phonemetra.turbo.launcher.SlidingUpPanelLayout this$0 -> a
    boolean tryCaptureView(android.view.View,int) -> a
    void onViewDragStateChanged(int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewReleased(android.view.View,float,float) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    int clampViewPositionVertical(android.view.View,int,int) -> b
com.phonemetra.turbo.launcher.SlidingUpPanelLayout$LayoutParams -> com.phonemetra.turbo.launcher.ku:
    int[] ATTRS -> c
    boolean slideable -> a
    boolean dimWhenOffset -> b
com.phonemetra.turbo.launcher.SlidingUpPanelLayout$PanelSlideListener -> com.phonemetra.turbo.launcher.kv:
    void onPanelSlide(android.view.View,float) -> a
    void onPanelCollapsed(android.view.View) -> a
    void onPanelExpanded(android.view.View) -> b
    void onPanelAnchored(android.view.View) -> c
com.phonemetra.turbo.launcher.SlidingUpPanelLayout$SavedState -> com.phonemetra.turbo.launcher.SlidingUpPanelLayout$SavedState:
    com.phonemetra.turbo.launcher.SlidingUpPanelLayout$SlideState mSlideState -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.phonemetra.turbo.launcher.SlidingUpPanelLayout$SavedState$1 -> com.phonemetra.turbo.launcher.kw:
    com.phonemetra.turbo.launcher.SlidingUpPanelLayout$SavedState createFromParcel(android.os.Parcel) -> a
    com.phonemetra.turbo.launcher.SlidingUpPanelLayout$SavedState[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.phonemetra.turbo.launcher.SlidingUpPanelLayout$SimplePanelSlideListener -> com.phonemetra.turbo.launcher.kx:
    void onPanelSlide(android.view.View,float) -> a
    void onPanelCollapsed(android.view.View) -> a
    void onPanelExpanded(android.view.View) -> b
    void onPanelAnchored(android.view.View) -> c
com.phonemetra.turbo.launcher.SlidingUpPanelLayout$SlideState -> com.phonemetra.turbo.launcher.ky:
    com.phonemetra.turbo.launcher.SlidingUpPanelLayout$SlideState EXPANDED -> a
    com.phonemetra.turbo.launcher.SlidingUpPanelLayout$SlideState COLLAPSED -> b
    com.phonemetra.turbo.launcher.SlidingUpPanelLayout$SlideState ANCHORED -> c
    com.phonemetra.turbo.launcher.SlidingUpPanelLayout$SlideState[] ENUM$VALUES -> d
    com.phonemetra.turbo.launcher.SlidingUpPanelLayout$SlideState[] values() -> values
    com.phonemetra.turbo.launcher.SlidingUpPanelLayout$SlideState valueOf(java.lang.String) -> valueOf
com.phonemetra.turbo.launcher.SmoothPagedView -> com.phonemetra.turbo.launcher.kz:
    float SMOOTHING_CONSTANT -> b
    float mBaseLineFlingVelocity -> c
    float mFlingVelocityInfluence -> d
    int mScrollMode -> a
    android.view.animation.Interpolator mScrollInterpolator -> e
    int getScrollMode() -> getScrollMode
    void init() -> a
    void snapToDestination() -> M
    void snapToPageWithVelocity(int,int) -> b
    void snapToPageWithVelocity(int,int,boolean) -> a
    void snapToPage(int) -> m
    void computeScroll() -> computeScroll
com.phonemetra.turbo.launcher.SmoothPagedView$OvershootInterpolator -> com.phonemetra.turbo.launcher.la:
    float mTension -> a
    void setDistance(int) -> a
    void disableSettle() -> a
    float getInterpolation(float) -> getInterpolation
com.phonemetra.turbo.launcher.SoftReferenceThreadLocal -> com.phonemetra.turbo.launcher.lb:
    java.lang.ThreadLocal mThreadLocal -> a
    java.lang.Object initialValue() -> b
    void set(java.lang.Object) -> a
    java.lang.Object get() -> c
com.phonemetra.turbo.launcher.SpringLoadedDragController -> com.phonemetra.turbo.launcher.lc:
    long ENTER_SPRING_LOAD_HOVER_TIME -> a
    long ENTER_SPRING_LOAD_CANCEL_HOVER_TIME -> b
    long EXIT_SPRING_LOAD_HOVER_TIME -> c
    com.phonemetra.turbo.launcher.Alarm mAlarm -> d
    com.phonemetra.turbo.launcher.CellLayout mScreen -> e
    com.phonemetra.turbo.launcher.Launcher mLauncher -> f
    void cancel() -> a
    void setAlarm(com.phonemetra.turbo.launcher.CellLayout) -> a
    void onAlarm(com.phonemetra.turbo.launcher.Alarm) -> a
com.phonemetra.turbo.launcher.Stats -> com.phonemetra.turbo.launcher.ld:
    com.phonemetra.turbo.launcher.Launcher mLauncher -> d
    java.io.DataOutputStream mLog -> a
    java.util.ArrayList mIntents -> b
    java.util.ArrayList mHistogram -> c
    void incrementLaunch(java.lang.String) -> a
    int launchCount(android.content.Intent) -> a
    void recordLaunch(android.content.Intent) -> b
    void recordLaunch(android.content.Intent,com.phonemetra.turbo.launcher.ShortcutInfo) -> a
    void saveStats() -> a
    void loadStats() -> b
com.phonemetra.turbo.launcher.ThemePreference -> com.phonemetra.turbo.launcher.ThemePreference:
    java.lang.CharSequence themeName -> a
    java.lang.CharSequence themePackageName -> b
    java.lang.CharSequence themeDescription -> c
    android.graphics.drawable.Drawable themePreview -> d
    void onBindView(android.view.View) -> onBindView
    void setTheme(java.lang.CharSequence) -> a
    java.lang.CharSequence getValue() -> a
com.phonemetra.turbo.launcher.ThemeSettingsActivity -> com.phonemetra.turbo.launcher.ThemeSettingsActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void applyTheme(android.view.View) -> applyTheme
    void getThemes(android.view.View) -> getThemes
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.phonemetra.turbo.launcher.ThirdPartyWallpaperPickerListAdapter -> com.phonemetra.turbo.launcher.le:
    android.view.LayoutInflater mInflater -> a
    android.content.pm.PackageManager mPackageManager -> b
    int mIconSize -> c
    java.util.List mThirdPartyWallpaperPickers -> d
    int getCount() -> getCount
    com.phonemetra.turbo.launcher.ThirdPartyWallpaperPickerListAdapter$ThirdPartyWallpaperTile getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.phonemetra.turbo.launcher.ThirdPartyWallpaperPickerListAdapter$ThirdPartyWallpaperTile -> com.phonemetra.turbo.launcher.lf:
    android.content.pm.ResolveInfo mResolveInfo -> a
    void onClick(com.phonemetra.turbo.launcher.WallpaperPickerActivity) -> a
    android.content.pm.ResolveInfo access$0(com.phonemetra.turbo.launcher.ThirdPartyWallpaperPickerListAdapter$ThirdPartyWallpaperTile) -> a
com.phonemetra.turbo.launcher.TransitionEffectsFragment -> com.phonemetra.turbo.launcher.lg:
    android.widget.ImageView mTransitionIcon -> a
    android.widget.ListView mListView -> b
    android.view.View mCurrentSelection -> c
    android.widget.ScrollView mScrollView -> d
    java.lang.String[] mTransitionStates -> e
    android.content.res.TypedArray mTransitionDrawables -> f
    java.lang.String mCurrentState -> g
    int mCurrentPosition -> h
    boolean mPageOrDrawer -> i
    java.lang.String mSettingsProviderValue -> j
    int mPreferenceValue -> k
    android.view.View$OnClickListener mSettingsItemListener -> l
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void setEffect() -> a
    int mapEffectToPosition(java.lang.String) -> a
    void setImageViewToEffect() -> b
    void setSelected(android.view.View) -> a
    void setCleared(android.view.View) -> b
    android.animation.Animator onCreateAnimator(int,boolean,int) -> onCreateAnimator
    void access$0(com.phonemetra.turbo.launcher.TransitionEffectsFragment,android.view.View) -> a
    void access$1(com.phonemetra.turbo.launcher.TransitionEffectsFragment,android.view.View) -> b
    void access$2(com.phonemetra.turbo.launcher.TransitionEffectsFragment) -> a
com.phonemetra.turbo.launcher.TransitionEffectsFragment$1 -> com.phonemetra.turbo.launcher.lh:
    com.phonemetra.turbo.launcher.TransitionEffectsFragment this$0 -> a
    void onClick(android.view.View) -> onClick
    com.phonemetra.turbo.launcher.TransitionEffectsFragment access$0(com.phonemetra.turbo.launcher.TransitionEffectsFragment$1) -> a
com.phonemetra.turbo.launcher.TransitionEffectsFragment$1$1 -> com.phonemetra.turbo.launcher.li:
    com.phonemetra.turbo.launcher.TransitionEffectsFragment$1 this$1 -> a
    void run() -> run
    com.phonemetra.turbo.launcher.TransitionEffectsFragment$1 access$0(com.phonemetra.turbo.launcher.TransitionEffectsFragment$1$1) -> a
com.phonemetra.turbo.launcher.TransitionEffectsFragment$1$1$1 -> com.phonemetra.turbo.launcher.lj:
    com.phonemetra.turbo.launcher.TransitionEffectsFragment$1$1 this$2 -> a
    void run() -> run
com.phonemetra.turbo.launcher.TransitionEffectsFragment$2 -> com.phonemetra.turbo.launcher.lk:
    com.phonemetra.turbo.launcher.TransitionEffectsFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.phonemetra.turbo.launcher.TransitionEffectsFragment$3 -> com.phonemetra.turbo.launcher.ll:
    com.phonemetra.turbo.launcher.TransitionEffectsFragment this$0 -> a
    android.view.View val$darkPanel -> b
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
com.phonemetra.turbo.launcher.TransitionEffectsFragment$TransitionsArrayAdapter -> com.phonemetra.turbo.launcher.lm:
    android.content.Context mContext -> a
    java.lang.String[] titles -> b
    com.phonemetra.turbo.launcher.TransitionEffectsFragment this$0 -> c
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.phonemetra.turbo.launcher.UninstallShortcutReceiver -> com.phonemetra.turbo.launcher.UninstallShortcutReceiver:
    java.util.ArrayList mUninstallQueue -> a
    boolean mUseUninstallQueue -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void enableUninstallQueue() -> a
    void disableAndFlushUninstallQueue(android.content.Context) -> a
    void processUninstallShortcut(android.content.Context,com.phonemetra.turbo.launcher.UninstallShortcutReceiver$PendingUninstallShortcutInfo) -> a
    void removeShortcut(android.content.Context,android.content.Intent) -> a
com.phonemetra.turbo.launcher.UninstallShortcutReceiver$PendingUninstallShortcutInfo -> com.phonemetra.turbo.launcher.ln:
    android.content.Intent data -> a
com.phonemetra.turbo.launcher.UserInitializeReceiver -> com.phonemetra.turbo.launcher.UserInitializeReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.phonemetra.turbo.launcher.Utilities -> com.phonemetra.turbo.launcher.lo:
    int sIconWidth -> f
    int sIconHeight -> g
    int sIconTextureWidth -> a
    int sIconTextureHeight -> b
    android.graphics.Paint sBlurPaint -> h
    android.graphics.Paint sGlowColorPressedPaint -> i
    android.graphics.Paint sGlowColorFocusedPaint -> j
    android.graphics.Paint sDisabledPaint -> k
    android.graphics.Rect sOldBounds -> l
    android.graphics.Canvas sCanvas -> m
    int[] sColors -> c
    int sColorIndex -> d
    boolean sForceEnableRotation -> e
    android.graphics.drawable.Drawable createIconDrawable(android.graphics.Bitmap) -> a
    void resizeIconDrawable(android.graphics.drawable.Drawable) -> a
    boolean isPropertyEnabled(java.lang.String) -> a
    boolean isRotationEnabled(android.content.Context) -> a
    android.graphics.Bitmap createIconBitmap(android.graphics.Bitmap,android.content.Context) -> a
    android.graphics.Bitmap createIconBitmap(android.graphics.drawable.Drawable,android.content.Context) -> a
    android.graphics.Bitmap resampleIconBitmap(android.graphics.Bitmap,android.content.Context) -> b
    float getDescendantCoordRelativeToParent(android.view.View,android.view.View,int[],boolean) -> a
    float mapCoordInSelfToDescendent(android.view.View,android.view.View,int[]) -> a
    void initStatics(android.content.Context) -> b
    void setIconSize(int) -> a
    void scaleRect(android.graphics.Rect,float) -> a
    void scaleRectAboutCenter(android.graphics.Rect,float) -> b
    void startActivityForResultSafely(android.app.Activity,android.content.Intent,int) -> a
com.phonemetra.turbo.launcher.WallpaperCropActivity -> com.phonemetra.turbo.launcher.WallpaperCropActivity:
